warning ../../../package.json: No license field
$ build-storybook -s public --output-dir /tmp/chromatic--6286-04VE14K8nsEg
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--6286-04VE14K8nsEg
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/kulik/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/kulik/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 641/677 modules 36 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 66% building 642/677 modules 35 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 66% building 643/677 modules 34 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 644/677 modules 33 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 645/677 modules 32 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 646/677 modules 31 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 647/677 modules 30 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 648/677 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 649/677 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 650/677 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 651/677 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 653/678 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 653/679 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 669/683 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 670/683 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 671/683 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 681/695 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 689/700 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 692/703 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 710/723 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 711/723 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 712/723 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 713/723 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 714/723 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 714/724 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 715/726 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 716/726 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 716/729 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 716/739 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 68% building 716/740 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 718/746 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 720/746 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 721/746 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 721/747 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 738/750 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 740/752 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 741/752 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
